Rainfall - (MM), Year, Statistics, Country, ISO3
36.5724, 2013, Mar Average, United States, USA
59.1822, 2013, Apr Average, United States, USA
76.685, 2013, May Average, United States, USA
74.4441, 2013, Jun Average, United States, USA
72.8661, 2013, Jul Average, United States, USA
62.497, 2013, Aug Average, United States, USA
71.4552, 2013, Sep Average, United States, USA
57.5449, 2013, Oct Average, United States, USA
45.8604, 2013, Nov Average, United States, USA
50.0654, 2013, Dec Average, United States, USA
35.9334, 2014, Jan Average, United States, USA
44.1704, 2014, Feb Average, United States, USA
45.5822, 2014, Mar Average, United States, USA
58.9449, 2014, Apr Average, United States, USA
56.7906, 2014, May Average, United States, USA
87.2467, 2014, Jun Average, United States, USA
69.0037, 2014, Jul Average, United States, USA
73.7372, 2014, Aug Average, United States, USA
63.0291, 2014, Sep Average, United States, USA
49.6504, 2014, Oct Average, United States, USA
43.6604, 2014, Nov Average, United States, USA
56.6344, 2014, Dec Average, United States, USA
41.7446, 2015, Jan Average, United States, USA
39.1029, 2015, Feb Average, United States, USA
42.4868, 2015, Mar Average, United States, USA
60.7797, 2015, Apr Average, United States, USA
79.9194, 2015, May Average, United States, USA
74.8854, 2015, Jun Average, United States, USA
79.2859, 2015, Jul Average, United States, USA
69.0451, 2015, Aug Average, United States, USA
62.1173, 2015, Sep Average, United States, USA
63.3306, 2015, Oct Average, United States, USA
73.3146, 2015, Nov Average, United States, USA
75.5786, 2015, Dec Average, United States, USA
43.6511, 2016, Jan Average, United States, USA
39.3315, 2016, Feb Average, United States, USA
57.8384, 2016, Mar Average, United States, USA
62.4738, 2016, Apr Average, United States, USA
62.6488, 2016, May Average, United States, USA
58.424, 2016, Jun Average, United States, USA
75.4868, 2016, Jul Average, United States, USA
76.3893, 2016, Aug Average, United States, USA
65.7572, 2016, Sep Average, United States, USA
46.5429, 2016, Oct Average, United States, USA
40.0601, 2016, Nov Average, United States, USA
56.1632, 2016, Dec Average, United States, USA
